zip,city,county,population
19120,Philadelphia,Philadelphia,74270
19124,Philadelphia,Philadelphia,71858
19111,Philadelphia,Philadelphia,67159
15240,Pittsburgh,Allegheny,0
15261,Pittsburgh,Allegheny,0
15275,Pittsburgh,Allegheny,0
17603,Lancaster,Lancaster,65022
19143,Philadelphia,Philadelphia,62927
19134,Philadelphia,Philadelphia,61615
19149,Philadelphia,Philadelphia,58811
19446,Lansdale,Montgomery,58570
15601,Greensburg,Westmoreland,56328
19320,Coatesville,Chester,55219
19020,Bensalem,Bucks,54850
19382,West Chester,Chester,54748
17601,Lancaster,Lancaster,53023
19140,Philadelphia,Philadelphia,52608
19067,Morrisville,Bucks,52519
19104,Philadelphia,Philadelphia,52480
17331,Hanover,York,52219
19148,Philadelphia,Philadelphia,51754
18102,Allentown,Lehigh,50702
17602,Lancaster,Lancaster,50660
19380,West Chester,Chester,50501
15301,Washington,Washington,49238
19335,Downingtown,Chester,48272
19464,Pottstown,Montgomery,47040
18103,Allentown,Lehigh,46884
19403,Norristown,Montgomery,46794
16801,State College,Centre,45527
19139,Philadelphia,Philadelphia,45198
17543,Lititz,Lancaster,44973
19144,Philadelphia,Philadelphia,44968
19131,Philadelphia,Philadelphia,44649
19145,Philadelphia,Philadelphia,44508
15642,Irwin,Westmoreland,44333
18104,Allentown,Lehigh,44217
17701,Williamsport,Lycoming,43068
19082,Upper Darby,Delaware,42670
18042,Easton,Northampton,42387
19460,Phoenixville,Chester,41615
15108,Coraopolis,Allegheny,41447
19401,Norristown,Montgomery,41287
15237,Pittsburgh,Allegheny,41264
19426,Collegeville,Montgomery,40870
19146,Philadelphia,Philadelphia,40635
18974,Warminster,Bucks,40405
18702,Wilkes Barre,Luzerne,40105
15317,Canonsburg,Washington,39823
18017,Bethlehem,Northampton,39705
17403,York,York,39217
17050,Mechanicsburg,Cumberland,38993
19147,Philadelphia,Philadelphia,38809
16001,Butler,Butler,38363
17402,York,York,38026
17011,Camp Hill,Cumberland,37718
19128,Philadelphia,Philadelphia,37677
15068,New Kensington,Westmoreland,37442
19152,Philadelphia,Philadelphia,37436
17404,York,York,37280
17055,Mechanicsburg,Cumberland,37130
17042,Lebanon,Lebanon,36949
17013,Carlisle,Cumberland,36627
19083,Havertown,Delaware,36110
19135,Philadelphia,Philadelphia,36102
17112,Harrisburg,Dauphin,36080
19606,Reading,Berks,35750
19115,Philadelphia,Philadelphia,35504
19063,Media,Delaware,35439
18951,Quakertown,Bucks,35331
18966,Southampton,Bucks,35147
19013,Chester,Delaware,35113
19136,Philadelphia,Philadelphia,34962
19154,Philadelphia,Philadelphia,34946
17522,Ephrata,Lancaster,34400
15235,Pittsburgh,Allegheny,34339
19141,Philadelphia,Philadelphia,34115
19116,Philadelphia,Philadelphia,33976
19138,Philadelphia,Philadelphia,33711
15701,Indiana,Indiana,33460
19601,Reading,Berks,33382
17111,Harrisburg,Dauphin,33261
19047,Langhorne,Bucks,33199
18015,Bethlehem,Northampton,32936
19087,Wayne,Delaware,32592
19151,Philadelphia,Philadelphia,32306
16601,Altoona,Blair,31825
19121,Philadelphia,Philadelphia,31664
19038,Glenside,Montgomery,31615
17046,Lebanon,Lebanon,31587
19114,Philadelphia,Philadelphia,31448
16101,New Castle,Lawrence,31405
18018,Bethlehem,Northampton,31240
16066,Cranberry Twp,Butler,31231
19002,Ambler,Montgomery,31166
15001,Aliquippa,Beaver,31129
17022,Elizabethtown,Lancaster,31045
16823,Bellefonte,Centre,30978
15401,Uniontown,Fayette,30401
19026,Drexel Hill,Delaware,30357
18704,Kingston,Luzerne,30181
19142,Philadelphia,Philadelphia,29864
19132,Philadelphia,Philadelphia,29850
17815,Bloomsburg,Columbia,29705
18301,East Stroudsburg,Monroe,29694
15221,Pittsburgh,Allegheny,29451
15102,Bethel Park,Allegheny,29419
15206,Pittsburgh,Allegheny,29197
18940,Newtown,Bucks,29164
17257,Shippensburg,Cumberland,29164
17268,Waynesboro,Franklin,29153
19604,Reading,Berks,29069
19119,Philadelphia,Philadelphia,29055
16602,Altoona,Blair,28609
17325,Gettysburg,Adams,28563
15236,Pittsburgh,Allegheny,28499
15044,Gibsonia,Allegheny,28105
19130,Philadelphia,Philadelphia,28010
18052,Whitehall,Lehigh,27896
18901,Doylestown,Bucks,27875
15227,Pittsburgh,Allegheny,27774
18360,Stroudsburg,Monroe,27759
15217,Pittsburgh,Allegheny,27566
19454,North Wales,Montgomery,27562
15146,Monroeville,Allegheny,27541
19050,Lansdowne,Delaware,27485
15213,Pittsburgh,Allegheny,27347
15010,Beaver Falls,Beaver,27205
16335,Meadville,Crawford,27120
15212,Pittsburgh,Allegheny,27067
18201,Hazleton,Luzerne,26978
15650,Latrobe,Westmoreland,26975
19355,Malvern,Chester,26920
15210,Pittsburgh,Allegheny,26875
16509,Erie,Erie,26838
18062,Macungie,Lehigh,26788
19133,Philadelphia,Philadelphia,26705
19406,King Of Prussia,Montgomery,26631
19053,Feasterville Trevose,Bucks,26498
17201,Chambersburg,Franklin,26362
18944,Perkasie,Bucks,26301
17315,Dover,York,26160
18045,Easton,Northampton,26070
18064,Nazareth,Northampton,25955
19125,Philadelphia,Philadelphia,25705
15101,Allison Park,Allegheny,25594
19064,Springfield,Delaware,25356
16510,Erie,Erie,25299
19468,Royersford,Montgomery,25284
17110,Harrisburg,Dauphin,25122
19103,Philadelphia,Philadelphia,25113
19438,Harleysville,Montgomery,24812
17109,Harrisburg,Dauphin,24726
16803,State College,Centre,24582
16506,Erie,Erie,24163
15090,Wexford,Allegheny,23970
19348,Kennett Square,Chester,23636
17406,York,York,23326
19608,Reading,Berks,23304
17057,Middletown,Dauphin,23157
19018,Clifton Heights,Delaware,23009
19607,Reading,Berks,22985
19150,Philadelphia,Philadelphia,22916
17901,Pottsville,Schuylkill,22878
15216,Pittsburgh,Allegheny,22670
15136,Mc Kees Rocks,Allegheny,22183
17545,Manheim,Lancaster,22174
17036,Hummelstown,Dauphin,22165
19040,Hatboro,Montgomery,22092
19023,Darby,Delaware,22087
17078,Palmyra,Lebanon,22071
15143,Sewickley,Allegheny,21966
19006,Huntingdon Valley,Montgomery,21897
18914,Chalfont,Bucks,21888
17356,Red Lion,York,21784
19010,Bryn Mawr,Delaware,21783
18505,Scranton,Lackawanna,21671
19007,Bristol,Bucks,21443
15205,Pittsburgh,Allegheny,21379
18411,Clarks Summit,Lackawanna,21312
18020,Bethlehem,Northampton,21196
19122,Philadelphia,Philadelphia,21067
17044,Lewistown,Mifflin,21013
19014,Aston,Delaware,21012
15241,Pittsburgh,Allegheny,20952
15132,Mc Keesport,Allegheny,20915
18504,Scranton,Lackawanna,20632
17225,Greencastle,Franklin,20576
19061,Marcus Hook,Delaware,20525
15239,Pittsburgh,Allegheny,20523
19073,Newtown Square,Delaware,20421
17552,Mount Joy,Lancaster,20369
18976,Warrington,Bucks,20313
19008,Broomall,Delaware,20240
19342,Glen Mills,Delaware,20069
17104,Harrisburg,Dauphin,19765
15905,Johnstown,Cambria,19676
17837,Lewisburg,Union,19665
15122,West Mifflin,Allegheny,19500
18603,Berwick,Columbia,19441
15106,Carnegie,Allegheny,19438
15202,Pittsburgh,Allegheny,19261
19440,Hatfield,Montgomery,19218
19027,Elkins Park,Montgomery,19216
17019,Dillsburg,York,19159
19341,Exton,Chester,19133
19422,Blue Bell,Montgomery,19018
15425,Connellsville,Fayette,18905
18235,Lehighton,Carbon,18904
18013,Bangor,Northampton,18880
15801,Du Bois,Clearfield,18871
19605,Reading,Berks,18863
17821,Danville,Montour,18773
18612,Dallas,Luzerne,18761
15644,Jeannette,Westmoreland,18550
16652,Huntingdon,Huntingdon,18469
15120,Homestead,Allegheny,18424
19428,Conshohocken,Montgomery,18215
19090,Willow Grove,Montgomery,18202
17745,Lock Haven,Clinton,18195
17033,Hershey,Dauphin,17969
19046,Jenkintown,Montgomery,17961
19473,Schwenksville,Montgomery,17910
17512,Columbia,Lancaster,17802
19123,Philadelphia,Philadelphia,17793
19465,Pottstown,Chester,17750
16365,Warren,Warren,17675
18067,Northampton,Northampton,17608
18049,Emmaus,Lehigh,17601
18466,Tobyhanna,Monroe,17531
15228,Pittsburgh,Allegheny,17508
18109,Allentown,Lehigh,17425
15220,Pittsburgh,Allegheny,17401
19057,Levittown,Bucks,17240
19363,Oxford,Chester,17170
19525,Gilbertsville,Montgomery,17148
16701,Bradford,Mckean,17072
16125,Greenville,Mercer,17056
16046,Mars,Butler,17044
19054,Levittown,Bucks,17040
17401,York,York,16973
18640,Pittston,Luzerne,16917
19001,Abington,Montgomery,16871
15057,Mc Donald,Washington,16834
18040,Easton,Northampton,16790
19512,Boyertown,Berks,16736
15147,Verona,Allegheny,16693
19015,Brookhaven,Delaware,16647
16201,Kittanning,Armstrong,16645
19126,Philadelphia,Philadelphia,16609
17070,New Cumberland,Cumberland,16609
16504,Erie,Erie,16571
17025,Enola,Cumberland,16511
19425,Chester Springs,Chester,16445
19602,Reading,Berks,16410
15904,Johnstown,Cambria,16347
16117,Ellwood City,Lawrence,16285
19044,Horsham,Montgomery,16216
19056,Levittown,Bucks,16153
15501,Somerset,Somerset,16150
15219,Pittsburgh,Allegheny,16101
16508,Erie,Erie,16021
17517,Denver,Lancaster,15974
16148,Hermitage,Mercer,15949
19530,Kutztown,Berks,15939
15025,Clairton,Allegheny,15911
18707,Mountain Top,Luzerne,15891
19610,Reading,Berks,15871
18706,Wilkes Barre,Luzerne,15861
16503,Erie,Erie,15855
16502,Erie,Erie,15818
15666,Mount Pleasant,Westmoreland,15750
19518,Douglassville,Berks,15619
16505,Erie,Erie,15615
17801,Sunbury,Northumberland,15583
19508,Birdsboro,Berks,15523
16002,Butler,Butler,15509
15017,Bridgeville,Allegheny,15363
17870,Selinsgrove,Snyder,15273
16127,Grove City,Mercer,15263
15012,Belle Vernon,Fayette,15243
19462,Plymouth Meeting,Montgomery,15203
16105,New Castle,Lawrence,15147
16323,Franklin,Venango,15141
15009,Beaver,Beaver,15114
17067,Myerstown,Lebanon,15111
16301,Oil City,Venango,15044
18969,Telford,Montgomery,14930
17557,New Holland,Lancaster,14860
19107,Philadelphia,Philadelphia,14689
16057,Slippery Rock,Butler,14434
18705,Wilkes Barre,Luzerne,14425
18036,Coopersburg,Lehigh,14399
15229,Pittsburgh,Allegheny,14378
16648,Hollidaysburg,Blair,14374
18964,Souderton,Montgomery,14307
19096,Wynnewood,Montgomery,14262
15767,Punxsutawney,Jefferson,14229
15214,Pittsburgh,Allegheny,14203
18337,Milford,Pike,14192
15116,Glenshaw,Allegheny,14088
15370,Waynesburg,Greene,13994
18444,Moscow,Lackawanna,13938
15226,Pittsburgh,Allegheny,13925
19390,West Grove,Chester,13821
18509,Scranton,Lackawanna,13786
15234,Pittsburgh,Allegheny,13711
19055,Levittown,Bucks,13672
19003,Ardmore,Delaware,13641
18407,Carbondale,Lackawanna,13629
18938,New Hope,Bucks,13560
16830,Clearfield,Clearfield,13551
19106,Philadelphia,Philadelphia,13536
18510,Scranton,Lackawanna,13534
19522,Fleetwood,Berks,13531
15218,Pittsburgh,Allegheny,13495
15668,Murrysville,Westmoreland,13469
18634,Nanticoke,Luzerne,13212
15613,Apollo,Westmoreland,13122
16146,Sharon,Mercer,13115
17362,Spring Grove,York,13088
18643,Pittston,Luzerne,13049
15243,Pittsburgh,Allegheny,12991
19036,Glenolden,Delaware,12984
18436,Lake Ariel,Wayne,12960
15201,Pittsburgh,Allegheny,12922
19153,Philadelphia,Philadelphia,12909
16686,Tyrone,Blair,12879
17350,New Oxford,Adams,12830
18353,Saylorsburg,Monroe,12806
16137,Mercer,Mercer,12769
15215,Pittsburgh,Allegheny,12637
17003,Annville,Lebanon,12565
17103,Harrisburg,Dauphin,12495
15066,New Brighton,Beaver,12487
16635,Duncansville,Blair,12438
15857,Saint Marys,Elk,12433
17754,Montoursville,Lycoming,12392
18508,Scranton,Lackawanna,12368
15238,Pittsburgh,Allegheny,12358
16428,North East,Erie,12313
17740,Jersey Shore,Lycoming,12306
17756,Muncy,Lycoming,12305
15061,Monaca,Beaver,12178
17566,Quarryville,Lancaster,12147
19344,Honey Brook,Chester,12145
19086,Wallingford,Delaware,12142
18431,Honesdale,Wayne,12133
15209,Pittsburgh,Allegheny,12087
15232,Pittsburgh,Allegheny,12017
18055,Hellertown,Northampton,12000
19030,Fairless Hills,Bucks,11989
17241,Newville,Cumberland,11877
18014,Bath,Northampton,11738
18428,Hawley,Pike,11668
19350,Landenberg,Chester,11606
15071,Oakdale,Allegheny,11595
18657,Tunkhannock,Wyoming,11575
18512,Scranton,Lackawanna,11550
18202,Hazleton,Luzerne,11527
15063,Monongahela,Washington,11511
18080,Slatington,Lehigh,11498
18960,Sellersville,Bucks,11484
16802,University Park,Centre,11473
19475,Spring City,Chester,11457
18954,Richboro,Bucks,11456
17319,Etters,York,11440
16511,Erie,Erie,11439
17847,Milton,Northumberland,11433
19352,Lincoln University,Chester,11432
19526,Hamburg,Berks,11415
19129,Philadelphia,Philadelphia,11408
19078,Ridley Park,Delaware,11379
18031,Breinigsville,Lehigh,11354
19540,Mohnton,Berks,11342
19312,Berwyn,Chester,11338
15065,Natrona Heights,Allegheny,11280
17313,Dallastown,York,11269
15003,Ambridge,Beaver,11212
15522,Bedford,Bedford,11196
15224,Pittsburgh,Allegheny,11079
17340,Littlestown,Adams,11024
17551,Millersville,Lancaster,11011
17972,Schuylkill Haven,Schuylkill,10936
18073,Pennsburg,Montgomery,10920
15902,Johnstown,Cambria,10905
19444,Lafayette Hill,Montgomery,10855
19118,Philadelphia,Philadelphia,10826
16354,Titusville,Crawford,10819
16407,Corry,Erie,10816
15203,Pittsburgh,Allegheny,10782
17540,Leola,Lancaster,10773
18840,Sayre,Bradford,10756
18252,Tamaqua,Schuylkill,10720
17222,Fayetteville,Franklin,10717
19611,Reading,Berks,10707
17584,Willow Street,Lancaster,10669
17702,Williamsport,Lycoming,10568
15207,Pittsburgh,Allegheny,10522
17844,Mifflinburg,Union,10504
18447,Olyphant,Lackawanna,10503
15211,Pittsburgh,Allegheny,10457
15906,Johnstown,Cambria,10364
15129,South Park,Allegheny,10363
16866,Philipsburg,Centre,10362
18071,Palmerton,Carbon,10362
17113,Harrisburg,Dauphin,10309
16214,Clarion,Clarion,10276
15037,Elizabeth,Allegheny,10239
15137,North Versailles,Allegheny,10215
17866,Coal Township,Northumberland,10190
18929,Jamison,Bucks,10136
16901,Wellsboro,Tioga,10136
15963,Windber,Somerset,10103
19081,Swarthmore,Delaware,10075
16441,Waterford,Erie,10069
19609,Reading,Berks,10066
19317,Chadds Ford,Delaware,10043
16412,Edinboro,Erie,10041
15084,Tarentum,Allegheny,10034
19072,Narberth,Montgomery,10008
15717,Blairsville,Indiana,10003
18222,Drums,Luzerne,9926
15656,Leechburg,Armstrong,9717
19021,Croydon,Bucks,9714
15022,Charleroi,Washington,9692
18058,Kunkletown,Monroe,9615
15367,Venetia,Washington,9559
19311,Avondale,Chester,9541
16507,Erie,Erie,9512
16415,Fairview,Erie,9492
18032,Catasauqua,Lehigh,9422
17872,Shamokin,Northumberland,9413
18034,Center Valley,Lehigh,9396
15931,Ebensburg,Cambria,9257
18324,Bushkill,Pike,9249
19004,Bala Cynwyd,Montgomery,9246
15825,Brookville,Jefferson,9229
15005,Baden,Beaver,9191
17020,Duncannon,Perry,9122
17963,Pine Grove,Schuylkill,9073
19079,Sharon Hill,Delaware,9068
18229,Jim Thorpe,Carbon,9038
18651,Plymouth,Luzerne,8987
19085,Villanova,Delaware,8981
15690,Vandergrift,Westmoreland,8977
19510,Blandon,Berks,8949
15658,Ligonier,Westmoreland,8936
15208,Pittsburgh,Allegheny,8916
17842,Middleburg,Snyder,8817
19565,Wernersville,Berks,8789
17363,Stewartstown,York,8772
17931,Frackville,Schuylkill,8728
18848,Towanda,Bradford,8703
19137,Philadelphia,Philadelphia,8652
18330,Effort,Monroe,8635
15332,Finleyville,Washington,8616
18069,Orefield,Lehigh,8600
15024,Cheswick,Allegheny,8555
17038,Jonestown,Lebanon,8553
15104,Braddock,Allegheny,8492
15417,Brownsville,Fayette,8398
17316,East Berlin,Adams,8391
19533,Leesport,Berks,8378
19033,Folsom,Delaware,8360
18088,Walnutport,Northampton,8342
17327,Glen Rock,York,8318
15632,Export,Westmoreland,8316
16059,Valencia,Butler,8278
18801,Montrose,Susquehanna,8254
15537,Everett,Bedford,8194
15074,Rochester,Beaver,8190
19560,Temple,Berks,8170
16417,Girard,Erie,8141
17236,Mercersburg,Franklin,8084
17547,Marietta,Lancaster,8068
18708,Shavertown,Luzerne,8056
18078,Schnecksville,Lehigh,8050
16055,Sarver,Butler,8036
15131,Mc Keesport,Allegheny,7960
17320,Fairfield,Adams,7956
15042,Freedom,Beaver,7951
17032,Halifax,Dauphin,7930
18518,Old Forge,Lackawanna,7909
15204,Pittsburgh,Allegheny,7905
17059,Mifflintown,Juniata,7889
17555,Narvon,Lancaster,7760
17345,Manchester,York,7737
18644,Wyoming,Luzerne,7715
16226,Ford City,Armstrong,7695
15683,Scottdale,Westmoreland,7680
17578,Stevens,Lancaster,7667
17851,Mount Carmel,Northumberland,7623
19075,Oreland,Montgomery,7600
16438,Union City,Erie,7588
18037,Coplay,Lehigh,7577
16870,Port Matilda,Centre,7576
19343,Glenmoore,Chester,7553
17102,Harrisburg,Dauphin,7531
19095,Wyncote,Montgomery,7515
18210,Albrightsville,Carbon,7504
19365,Parkesburg,Chester,7496
15085,Trafford,Westmoreland,7479
18328,Dingmans Ferry,Pike,7466
17538,Landisville,Lancaster,7311
15062,Monessen,Westmoreland,7287
17857,Northumberland,Northumberland,7281
16403,Cambridge Springs,Crawford,7278
17751,Mill Hall,Clinton,7267
17349,New Freedom,York,7261
16063,Zelienople,Butler,7248
17074,Newport,Perry,7220
15748,Homer City,Indiana,7216
17554,Mountville,Lancaster,7214
17921,Ashland,Schuylkill,7208
18472,Waymart,Wayne,7203
17061,Millersburg,Dauphin,7190
17777,Watsontown,Northumberland,7163
15021,Burgettstown,Washington,7093
17360,Seven Valleys,York,7072
19506,Bernville,Berks,7034
18641,Pittston,Luzerne,7010
15145,Turtle Creek,Allegheny,6982
19333,Devon,Chester,6893
18106,Allentown,Lehigh,6890
17519,East Earl,Lancaster,6859
18925,Furlong,Bucks,6825
15126,Imperial,Allegheny,6805
17976,Shenandoah,Schuylkill,6787
18403,Archbald,Lackawanna,6768
17339,Lewisberry,York,6766
16150,Sharpsville,Mercer,6760
19012,Cheltenham,Montgomery,6749
19301,Paoli,Chester,6689
19032,Folcroft,Delaware,6629
19070,Morton,Delaware,6625
17737,Hughesville,Lycoming,6596
17347,Mount Wolf,York,6577
19076,Prospect Park,Delaware,6559
19025,Dresher,Montgomery,6545
17361,Shrewsbury,York,6544
15139,Oakmont,Allegheny,6504
15223,Pittsburgh,Allegheny,6493
15851,Reynoldsville,Jefferson,6478
15089,West Newton,Westmoreland,6476
15946,Portage,Cambria,6471
16401,Albion,Erie,6431
18072,Pen Argyl,Northampton,6429
16033,Evans City,Butler,6425
17569,Reinholds,Lancaster,6422
15853,Ridgway,Elk,6379
16933,Mansfield,Tioga,6374
16841,Howard,Centre,6366
18947,Pipersville,Bucks,6356
16142,New Wilmington,Lawrence,6349
17579,Strasburg,Lancaster,6320
19041,Haverford,Delaware,6277
18621,Hunlock Creek,Luzerne,6261
17307,Biglerville,Adams,6259
17368,Wrightsville,York,6198
17322,Felton,York,6191
15133,Mc Keesport,Allegheny,6173
18091,Wind Gap,Northampton,6155
18066,New Tripoli,Lehigh,6143
18433,Jermyn,Lackawanna,6128
18224,Freeland,Luzerne,6113
19034,Fort Washington,Montgomery,6107
17961,Orwigsburg,Schuylkill,6102
16915,Coudersport,Potter,6099
17314,Delta,York,6085
18847,Susquehanna,Susquehanna,6011
17073,Newmanstown,Lebanon,6000
17366,Windsor,York,5974
16662,Martinsburg,Blair,5967
19074,Norwood,Delaware,5957
