zip,city,county,population
15627,Derry,Westmoreland,5955
16735,Kane,Mckean,5952
19520,Elverson,Chester,5889
17007,Boiling Springs,Cumberland,5888
17810,Allenwood,Union,5884
19362,Nottingham,Chester,5844
16651,Houtzdale,Clearfield,5818
19543,Morgantown,Berks,5816
15552,Meyersdale,Somerset,5772
19330,Cochranville,Chester,5726
18074,Perkiomenville,Montgomery,5709
18810,Athens,Bradford,5707
16102,New Castle,Lawrence,5694
17527,Gap,Lancaster,5655
17090,Shermans Dale,Perry,5636
19567,Womelsdorf,Berks,5628
19127,Philadelphia,Philadelphia,5610
15478,Smithfield,Fayette,5554
15110,Duquesne,Allegheny,5534
17043,Lemoyne,Cumberland,5503
15222,Pittsburgh,Allegheny,5468
18414,Dalton,Lackawanna,5461
18011,Alburtis,Lehigh,5458
18655,Shickshinny,Luzerne,5441
18041,East Greenville,Montgomery,5429
17370,York Haven,York,5423
17820,Catawissa,Columbia,5405
16673,Roaring Spring,Blair,5385
19102,Philadelphia,Philadelphia,5335
19066,Merion Station,Montgomery,5319
17560,New Providence,Lancaster,5287
17066,Mount Union,Huntingdon,5284
16833,Curwensville,Clearfield,5265
18610,Blakeslee,Monroe,5247
17509,Christiana,Lancaster,5246
16314,Cochranton,Crawford,5240
17233,Mc Connellsburg,Fulton,5214
16229,Freeport,Armstrong,5203
16433,Saegertown,Crawford,5193
15530,Berlin,Somerset,5167
18507,Moosic,Lackawanna,5159
15320,Carmichaels,Greene,5157
18424,Gouldsboro,Wayne,5148
17053,Marysville,Perry,5135
17922,Auburn,Schuylkill,5111
17529,Gordonville,Lancaster,5100
18661,White Haven,Luzerne,5055
15330,Eighty Four,Washington,5039
16025,Chicora,Butler,5035
17004,Belleville,Mifflin,5016
15135,Mc Keesport,Allegheny,5004
18519,Dickson City,Lackawanna,4997
15824,Brockway,Jefferson,4962
18054,Green Lane,Montgomery,4909
18452,Peckville,Lackawanna,4909
15342,Houston,Washington,4892
16159,West Middlesex,Mercer,4885
17516,Conestoga,Lancaster,4875
15626,Delmont,Westmoreland,4854
17724,Canton,Bradford,4840
16316,Conneaut Lake,Crawford,4821
18517,Taylor,Lackawanna,4807
16630,Cresson,Cambria,4778
15681,Saltsburg,Indiana,4773
17562,Paradise,Lancaster,4770
19539,Mertztown,Berks,4740
18101,Allentown,Lehigh,4738
17051,Mc Veytown,Mifflin,4729
15909,Johnstown,Cambria,4703
17948,Mahanoy City,Schuylkill,4702
17520,East Petersburg,Lancaster,4688
16827,Boalsburg,Centre,4686
19547,Oley,Berks,4684
15033,Donora,Washington,4675
17841,Mc Clure,Snyder,4666
15636,Harrison City,Westmoreland,4658
19405,Bridgeport,Montgomery,4648
16424,Linesville,Crawford,4641
17728,Cogan Station,Lycoming,4636
18419,Factoryville,Wyoming,4632
16121,Farrell,Mercer,4632
17814,Benton,Columbia,4604
16828,Centre Hall,Centre,4603
19504,Barto,Berks,4599
19541,Mohrsville,Berks,4598
17084,Reedsville,Mifflin,4580
16037,Harmony,Butler,4558
16947,Troy,Bradford,4531
17048,Lykens,Dauphin,4530
19551,Robesonia,Berks,4524
15714,Northern Cambria,Cambria,4509
17752,Montgomery,Lycoming,4503
18334,Long Pond,Monroe,4471
16023,Cabot,Butler,4462
17301,Abbottstown,Adams,4462
16239,Marienville,Forest,4458
17501,Akron,Lancaster,4450
18255,Weatherly,Carbon,4411
16056,Saxonburg,Butler,4403
18977,Washington Crossing,Bucks,4395
17954,Minersville,Schuylkill,4393
17068,New Bloomfield,Perry,4391
19031,Flourtown,Montgomery,4390
19373,Thornton,Delaware,4389
15045,Glassport,Allegheny,4338
15419,California,Washington,4333
18853,Wyalusing,Bradford,4332
17018,Dauphin,Dauphin,4299
17062,Millerstown,Perry,4289
18421,Forest City,Susquehanna,4289
19094,Woodlyn,Delaware,4280
15323,Claysville,Washington,4265
16242,New Bethlehem,Clarion,4259
15059,Midland,Beaver,4227
16232,Knox,Clarion,4199
17960,New Ringgold,Schuylkill,4183
15431,Dunbar,Fayette,4167
16053,Renfrew,Butler,4125
15834,Emporium,Cameron,4107
18426,Greentown,Pike,4091
17563,Peach Bottom,Lancaster,4075
16693,Williamsburg,Blair,4066
17324,Gardners,Adams,4061
17846,Millville,Columbia,4052
16625,Claysburg,Blair,4044
16875,Spring Mills,Centre,4042
16749,Smethport,Mckean,4039
17372,York Springs,Adams,4028
19529,Kempton,Berks,4028
19029,Essington,Delaware,4027
16423,Lake City,Erie,4018
15610,Acme,Westmoreland,4016
15461,Masontown,Fayette,4014
18343,Mount Bethel,Northampton,4010
15312,Avella,Washington,4009
15144,Springdale,Allegheny,4002
19022,Crum Lynne,Delaware,3986
17572,Ronks,Lancaster,3985
17028,Grantville,Dauphin,3982
17026,Fredericksburg,Lebanon,3981
17240,Newburg,Cumberland,3981
19035,Gladwyne,Montgomery,3936
16134,Jamestown,Mercer,3927
16743,Port Allegany,Mckean,3898
18642,Duryea,Luzerne,3862
15940,Loretto,Cambria,3860
18240,Nesquehoning,Carbon,3806
18336,Matamoras,Pike,3800
18635,Nescopeck,Luzerne,3790
18344,Mount Pocono,Monroe,3780
18434,Jessup,Lackawanna,3772
18232,Lansford,Carbon,3761
17824,Elysburg,Northumberland,3758
18237,Mcadoo,Schuylkill,3725
17364,Thomasville,York,3699
17045,Liverpool,Perry,3687
18618,Harveys Lake,Luzerne,3684
17252,Saint Thomas,Franklin,3681
18249,Sugarloaf,Luzerne,3676
15531,Boswell,Somerset,3672
16038,Harrisville,Butler,3656
18660,Wapwallopen,Luzerne,3645
18092,Zionsville,Lehigh,3617
16346,Seneca,Venango,3615
16254,Shippenville,Clarion,3572
18038,Danielsville,Northampton,3562
17065,Mount Holly Springs,Cumberland,3559
19505,Bechtelsville,Berks,3546
16858,Morrisdale,Clearfield,3538
15943,Nanty Glo,Cambria,3534
15901,Johnstown,Cambria,3518
17344,Mc Sherrystown,Adams,3515
18834,New Milford,Susquehanna,3508
15473,Perryopolis,Fayette,3495
17747,Loganton,Clinton,3494
15314,Bentleyville,Washington,3478
15233,Pittsburgh,Allegheny,3466
18701,Wilkes Barre,Luzerne,3459
15846,Kersey,Elk,3455
15728,Clymer,Indiana,3447
16345,Russell,Warren,3436
17353,Orrtanna,Adams,3413
16925,Gillett,Bradford,3407
17023,Elizabethville,Dauphin,3405
16426,Mc Kean,Erie,3389
16668,Patton,Cambria,3381
16115,Darlington,Beaver,3369
17536,Kirkwood,Lancaster,3361
15557,Rockwood,Somerset,3358
19507,Bethel,Berks,3358
17049,Mc Alisterville,Juniata,3358
16371,Youngsville,Warren,3347
19555,Shoemakersville,Berks,3344
15672,New Stanton,Westmoreland,3343
16442,Wattsburg,Erie,3334
15026,Clinton,Allegheny,3324
17853,Mount Pleasant Mills,Snyder,3320
18332,Henryville,Monroe,3309
16406,Conneautville,Crawford,3294
17532,Holtwood,Lancaster,3287
16404,Centerville,Crawford,3286
16950,Westfield,Tioga,3283
15541,Friedens,Somerset,3255
17082,Port Royal,Juniata,3233
16434,Spartansburg,Crawford,3228
19383,West Chester,Chester,3222
17834,Kulpmont,Northumberland,3222
17063,Milroy,Mifflin,3221
18972,Upper Black Eddy,Bucks,3220
18051,Fogelsville,Lehigh,3217
15670,New Alexandria,Westmoreland,3215
19310,Atglen,Chester,3207
15140,Pitcairn,Allegheny,3180
16373,Emlenton,Venango,3172
17771,Trout Run,Lycoming,3168
17970,Saint Clair,Schuylkill,3167
16156,Volant,Lawrence,3148
18822,Hallstead,Susquehanna,3096
17856,New Columbia,Union,3094
18630,Meshoppen,Wyoming,3086
15935,Hollsopple,Somerset,3084
15112,East Pittsburgh,Allegheny,3073
17407,York,York,3070
16248,Rimersburg,Clarion,3059
15014,Brackenridge,Allegheny,3055
18446,Nicholson,Wyoming,3048
16666,Osceola Mills,Clearfield,3043
18326,Cresco,Monroe,3041
18322,Brodheadsville,Monroe,3020
15563,Stoystown,Somerset,2986
16049,Parker,Armstrong,2982
18250,Summit Hill,Carbon,2981
16353,Tionesta,Forest,2976
16061,West Sunbury,Butler,2975
15944,New Florence,Westmoreland,2971
18458,Shohola,Pike,2968
15052,Industry,Beaver,2958
16145,Sandy Lake,Mercer,2953
18347,Pocono Lake,Monroe,2932
18076,Red Hill,Montgomery,2931
17980,Tower City,Schuylkill,2931
16157,Wampum,Lawrence,2930
18372,Tannersville,Monroe,2926
16222,Dayton,Armstrong,2923
17535,Kinzers,Lancaster,2912
18837,Rome,Bradford,2899
16051,Portersville,Butler,2896
18709,Luzerne,Luzerne,2892
17859,Orangeville,Columbia,2890
17087,Richland,Lebanon,2884
15545,Hyndman,Bedford,2882
17744,Linden,Lycoming,2881
15697,Youngwood,Westmoreland,2867
15437,Farmington,Fayette,2861
15845,Johnsonburg,Elk,2857
16116,Edinburg,Lawrence,2854
17267,Warfordsburg,Fulton,2854
15759,Marion Center,Indiana,2848
19043,Holmes,Delaware,2828
16748,Shinglehouse,Potter,2824
15456,Lemont Furnace,Fayette,2824
17047,Loysville,Perry,2815
16327,Guys Mills,Crawford,2813
18942,Ottsville,Bucks,2805
17304,Aspers,Adams,2795
16262,Worthington,Armstrong,2794
15774,Shelocta,Armstrong,2769
18405,Beach Lake,Wayne,2712
15050,Hookstown,Beaver,2690
15445,Hopwood,Fayette,2690
18325,Canadensis,Monroe,2684
17502,Bainbridge,Lancaster,2673
17981,Tremont,Schuylkill,2669
16617,Bellwood,Blair,2637
16123,Fombell,Beaver,2625
16611,Alexandria,Huntingdon,2624
16844,Julian,Centre,2623
17889,Winfield,Union,2609
16421,Harborcreek,Erie,2606
19562,Topton,Berks,2602
15436,Fairchance,Fayette,2602
15956,South Fork,Cambria,2596
15510,Somerset,Somerset,2588
15046,Crescent,Allegheny,2573
17094,Thompsontown,Juniata,2569
17302,Airville,York,2566
18623,Laceyville,Wyoming,2559
17329,Glenville,York,2554
16052,Prospect,Butler,2544
16912,Blossburg,Tioga,2544
15067,New Eagle,Washington,2532
16641,Gallitzin,Cambria,2519
17938,Hegins,Schuylkill,2517
17034,Highspire,Dauphin,2512
15618,Avonmore,Westmoreland,2511
16929,Lawrenceville,Tioga,2503
18445,Newfoundland,Wayne,2493
15469,Normalville,Fayette,2491
15423,Coal Center,Washington,2487
15926,Central City,Somerset,2478
16738,Lewis Run,Mckean,2476
18656,Sweet Valley,Luzerne,2472
16914,Columbia Cross Roads,Bradford,2461
15468,New Salem,Fayette,2461
16678,Saxton,Bedford,2456
18930,Kintnersville,Bucks,2454
16120,Enon Valley,Lawrence,2450
15458,Mc Clellandtown,Fayette,2449
16881,Woodland,Clearfield,2446
15148,Wilmerding,Allegheny,2423
15554,New Paris,Bedford,2422
15450,La Belle,Fayette,2414
16350,Sugar Grove,Warren,2385
16946,Tioga,Tioga,2354
16731,Eldred,Mckean,2342
17764,Renovo,Clinton,2341
15938,Lilly,Cambria,2340
17772,Turbotville,Northumberland,2333
17040,Landisburg,Perry,2328
16637,East Freedom,Blair,2323
18346,Pocono Summit,Monroe,2322
17098,Williamstown,Dauphin,2307
17264,Three Springs,Huntingdon,2304
17321,Fawn Grove,York,2304
15679,Ruffs Dale,Westmoreland,2298
17565,Pequea,Lancaster,2297
16153,Stoneboro,Mercer,2296
15027,Conway,Beaver,2287
18077,Riegelsville,Bucks,2279
15955,Sidman,Cambria,2266
16154,Transfer,Mercer,2259
17309,Brogue,York,2251
18053,Germansville,Lehigh,2248
16877,Warriors Mark,Huntingdon,2244
16041,Karns City,Butler,2236
17967,Ringtown,Schuylkill,2234
15954,Seward,Westmoreland,2234
15043,Georgetown,Beaver,2228
17864,Port Trevorton,Snyder,2222
17860,Paxinos,Northumberland,2217
17365,Wellsville,York,2206
15486,Vanderbilt,Fayette,2206
16342,Polk,Venango,2202
17101,Harrisburg,Dauphin,2199
18218,Coaldale,Schuylkill,2164
16646,Hastings,Cambria,2159
16143,Pulaski,Lawrence,2157
16664,New Enterprise,Bedford,2156
15479,Smithton,Westmoreland,2151
15942,Mineral Point,Cambria,2121
16627,Coalport,Clearfield,2118
16256,Smicksburg,Indiana,2116
17086,Richfield,Juniata,2115
17244,Orrstown,Franklin,2113
15558,Salisbury,Somerset,2113
18917,Dublin,Bucks,2110
17813,Beavertown,Snyder,2094
15928,Davidsville,Somerset,2094
16130,Hadley,Mercer,2089
16410,Cranesville,Erie,2087
15438,Fayette City,Fayette,2087
17224,Fort Loudon,Franklin,2077
16936,Millerton,Tioga,2070
16259,Templeton,Armstrong,2070
15442,Grindstone,Fayette,2060
15724,Cherry Tree,Indiana,2059
16669,Petersburg,Huntingdon,2058
15639,Hunker,Westmoreland,2042
19372,Thorndale,Chester,2042
17582,Washington Boro,Lancaster,2022
15535,Clearville,Bedford,2018
16347,Sheffield,Warren,2007
17237,Mont Alto,Franklin,2006
15424,Confluence,Somerset,2006
17830,Herndon,Northumberland,1988
15722,Carrolltown,Cambria,1984
18470,Union Dale,Susquehanna,1976
15958,Summerhill,Cambria,1973
15474,Point Marion,Fayette,1968
18615,Falls,Wyoming,1966
18850,Ulster,Bradford,1965
15480,Smock,Fayette,1959
16249,Rural Valley,Armstrong,1952
17024,Elliottsburg,Perry,1951
18832,Monroeton,Bradford,1944
18844,Springville,Susquehanna,1944
18614,Dushore,Sullivan,1937
15333,Fredericktown,Washington,1926
17027,Grantham,Cumberland,1908
18833,New Albany,Bradford,1902
17845,Millmont,Union,1902
16920,Elkland,Tioga,1899
17009,Burnham,Mifflin,1892
17965,Port Carbon,Schuylkill,1890
15035,East Mc Keesport,Allegheny,1885
15428,Dawson,Fayette,1880
15840,Falls Creek,Jefferson,1858
16822,Beech Creek,Clinton,1850
18629,Mehoopany,Wyoming,1838
15550,Manns Choice,Bedford,1834
16034,Fenelton,Butler,1831
16838,Grampian,Clearfield,1825
15923,Bolivar,Westmoreland,1817
18617,Glen Lyon,Luzerne,1813
17876,Shamokin Dam,Snyder,1812
16435,Springboro,Crawford,1806
15747,Home,Indiana,1803
16922,Galeton,Potter,1800
16340,Pittsfield,Warren,1795
15338,Greensboro,Greene,1789
16313,Clarendon,Warren,1785
15360,Scenery Hill,Washington,1785
15521,Alum Bank,Bedford,1782
16374,Kennerdell,Venango,1776
16865,Pennsylvania Furnace,Centre,1763
15772,Rossiter,Indiana,1748
16141,New Galilee,Beaver,1736
18214,Barnesville,Schuylkill,1720
18854,Wysox,Bradford,1715
15034,Dravosburg,Allegheny,1710
17238,Needmore,Fulton,1701
16820,Aaronsburg,Centre,1698
16028,East Brady,Clarion,1692
19453,Mont Clare,Montgomery,1691
16255,Sligo,Clarion,1690
16124,Fredonia,Mercer,1689
16655,Imler,Bedford,1666
16878,West Decatur,Clearfield,1658
15322,Clarksville,Greene,1655
16258,Strattanville,Clarion,1648
16650,Hopewell,Bedford,1644
18321,Bartonsville,Monroe,1642
18812,Brackney,Susquehanna,1640
15344,Jefferson,Greene,1628
17352,New Park,York,1628
15459,Markleysburg,Fayette,1625
17058,Mifflin,Juniata,1622
17518,Drumore,Lancaster,1618
16341,Pleasantville,Venango,1617
15019,Bulger,Washington,1617
16948,Ulysses,Potter,1612
17093,Summerdale,Cumberland,1611
18370,Swiftwater,Monroe,1600
19534,Lenhartsville,Berks,1597
16563,Erie,Erie,1596
15559,Schellsburg,Bedford,1594
16639,Fallentimber,Cambria,1592
15952,Salix,Cambria,1578
17052,Mapleton Depot,Huntingdon,1573
16240,Mayport,Clarion,1573
16501,Erie,Erie,1569
17812,Beaver Springs,Snyder,1562
16872,Rebersburg,Centre,1556
15376,West Alexander,Washington,1547
15329,Prosperity,Washington,1547
17878,Stillwater,Columbia,1546
15732,Creekside,Indiana,1541
15765,Penn Run,Indiana,1541
17721,Avis,Clinton,1532
16112,Bessemer,Lawrence,1529
15327,Dilliner,Greene,1521
16351,Tidioute,Warren,1521
16133,Jackson Center,Mercer,1516
15357,Rices Landing,Greene,1513
18056,Hereford,Berks,1510
17017,Dalmatia,Northumberland,1500
15464,Mill Run,Fayette,1498
15321,Cecil,Washington,1497
15349,Mount Morris,Greene,1497
17262,Spring Run,Franklin,1494
18415,Damascus,Wayne,1491
15864,Summerville,Jefferson,1489
18824,Hop Bottom,Susquehanna,1487
16667,Osterburg,Bedford,1483
16923,Genesee,Potter,1481
15757,Mahaffey,Clearfield,1466
17935,Girardville,Schuylkill,1464
17505,Bird In Hand,Lancaster,1460
15725,Clarksburg,Indiana,1452
15868,Weedville,Elk,1448
16928,Knoxville,Tioga,1447
15936,Hooversville,Somerset,1440
15410,Adah,Fayette,1422
16111,Atlantic,Crawford,1422
18955,Richlandtown,Bucks,1414
16874,Snow Shoe,Centre,1411
19503,Bally,Berks,1410
16657,James Creek,Huntingdon,1397
17959,New Philadelphia,Schuylkill,1395
16411,East Springfield,Erie,1390
16360,Townville,Crawford,1387
17881,Trevorton,Northumberland,1375
15345,Marianna,Washington,1370
17774,Unityville,Lycoming,1369
15311,Amity,Washington,1369
17243,Orbisonia,Huntingdon,1364
17016,Cornwall,Lebanon,1352
17929,Cressona,Schuylkill,1350
18636,Noxen,Wyoming,1343
17983,Valley View,Schuylkill,1343
15829,Corsica,Jefferson,1342
18219,Conyngham,Luzerne,1340
16317,Cooperstown,Venango,1327
16218,Cowansville,Armstrong,1326
15451,Lake Lynn,Fayette,1313
15018,Buena Vista,Allegheny,1296
15533,Breezewood,Bedford,1292
18464,Tafton,Pike,1291
18826,Kingsley,Susquehanna,1289
15475,Republic,Fayette,1288
15849,Penfield,Clearfield,1283
16050,Petrolia,Butler,1283
16613,Ashville,Cambria,1277
15865,Sykesville,Jefferson,1272
17229,Hustontown,Fulton,1268
15015,Bradfordwoods,Allegheny,1267
16364,Venus,Venango,1260
16656,Irvona,Clearfield,1259
17823,Dornsife,Northumberland,1252
16319,Cranberry,Venango,1244
15637,Herminie,Westmoreland,1239
16720,Austin,Potter,1238
18923,Fountainville,Bucks,1235
17985,Zion Grove,Schuylkill,1232
16695,Woodbury,Bedford,1213
16233,Leeper,Clarion,1208
18465,Thompson,Susquehanna,1208
15729,Commodore,Indiana,1204
18821,Great Bend,Susquehanna,1203
18354,Sciota,Monroe,1201
18503,Scranton,Lackawanna,1197
16930,Liberty,Tioga,1190
17886,West Milton,Union,1190
15673,North Apollo,Armstrong,1186
16235,Lucinda,Clarion,1185
17255,Shade Gap,Huntingdon,1181
17765,Roaring Branch,Tioga,1179
18818,Friendsville,Susquehanna,1178
18254,Tresckow,Carbon,1175
15340,Hickory,Washington,1172
15665,Manor,Westmoreland,1172
18085,Tatamy,Northampton,1170
16443,West Springfield,Erie,1166
15675,Penn,Westmoreland,1164
18355,Scotrun,Monroe,1163
17868,Riverside,Northumberland,1162
15622,Champion,Westmoreland,1159
16746,Roulette,Potter,1156
15870,Wilcox,Elk,1151
18438,Lakeville,Wayne,1148
19501,Adamstown,Lancaster,1145
16224,Fairmount City,Clarion,1134
17099,Yeagertown,Mifflin,1133
16935,Middlebury Center,Tioga,1126
15030,Creighton,Allegheny,1124
15823,Brockport,Elk,1123
16045,Lyndora,Butler,1111
18216,Beaver Meadows,Carbon,1106
19437,Gwynedd Valley,Montgomery,1091
18211,Andreas,Schuylkill,1077
15860,Sigel,Jefferson,1075
18453,Pleasant Mount,Wayne,1073
16917,Covington,Tioga,1072
15762,Nicktown,Cambria,1069
15924,Cairnbrook,Somerset,1068
15542,Garrett,Somerset,1067
15056,Leetsdale,Allegheny,1063
17228,Harrisonville,Fulton,1062
18425,Greeley,Pike,1059
15358,Richeyville,Washington,1058
15688,Tarrs,Westmoreland,1052
15687,Stahlstown,Westmoreland,1042
16740,Mount Jewett,Mckean,1036
15742,Glen Campbell,Indiana,1034
16836,Frenchville,Clearfield,1034
15055,Lawrence,Washington,1030
17006,Blain,Perry,1028
18831,Milan,Bradford,1023
16444,Edinboro,Erie,1022
19545,New Berlinville,Berks,1015
18417,Equinunk,Wayne,1014
19374,Toughkenamon,Chester,1013
15225,Pittsburgh,Allegheny,1006
16020,Boyers,Butler,1006
16845,Karthaus,Clearfield,984
17260,Shirleysburg,Huntingdon,979
18631,Mifflinville,Columbia,973
15427,Daisytown,Washington,971
16040,Hilliards,Butler,971
15631,Everson,Fayette,970
17936,Gordon,Schuylkill,969
15142,Presto,Allegheny,957
15848,Luthersburg,Clearfield,954
18846,Sugar Run,Bradford,951
17060,Mill Creek,Huntingdon,947
15351,Nemacolin,Greene,943
18352,Reeders,Monroe,940
17035,Honey Grove,Juniata,940
15352,New Freeport,Greene,939
