zip,city,county,population
15547,Jennerstown,Somerset,936
16029,East Butler,Butler,931
18350,Pocono Pines,Monroe,927
18059,Laurys Station,Lehigh,925
16926,Granville Summit,Bradford,919
16160,West Pittsburg,Lawrence,907
17855,New Berlin,Union,906
15049,Harwick,Allegheny,904
15534,Buffalo Mills,Bedford,901
16636,Dysart,Cambria,898
15686,Spring Church,Armstrong,891
17235,Marion,Franklin,886
19009,Bryn Athyn,Montgomery,885
18435,Lackawaxen,Pike,878
15716,Black Lick,Indiana,876
15060,Midway,Washington,873
16131,Hartstown,Crawford,871
19456,Oaks,Montgomery,869
17021,East Waterford,Juniata,866
16362,Utica,Venango,863
17037,Ickesburg,Perry,862
16436,Spring Creek,Warren,859
17030,Gratz,Dauphin,859
15927,Colver,Cambria,857
15692,Westmoreland City,Westmoreland,852
16440,Venango,Crawford,850
16210,Adrian,Armstrong,849
15771,Rochester Mills,Indiana,848
16942,Osceola,Tioga,842
17758,Muncy Valley,Sullivan,841
15661,Loyalhanna,Westmoreland,836
16402,Bear Lake,Warren,836
15736,Elderton,Armstrong,835
16661,Madera,Clearfield,834
17214,Blue Ridge Summit,Franklin,828
17581,Terre Hill,Lancaster,824
17265,Upperstrasburg,Franklin,821
17964,Pitman,Schuylkill,819
15775,Spangler,Cambria,817
15623,Claridge,Westmoreland,817
16692,Westover,Clearfield,811
16932,Mainesburg,Tioga,810
15856,Rockton,Clearfield,804
17263,State Line,Franklin,799
17827,Freeburg,Snyder,796
15477,Roscoe,Washington,789
18335,Marshalls Creek,Monroe,788
15364,Sycamore,Greene,784
18087,Trexlertown,Lehigh,779
17941,Klingerstown,Schuylkill,774
16136,Koppel,Beaver,772
15341,Holbrook,Greene,772
16405,Columbus,Warren,771
16647,Hesston,Huntingdon,765
16829,Clarence,Centre,765
15662,Luxor,Westmoreland,759
15331,Ellsworth,Washington,753
15961,Vintondale,Cambria,750
15083,Sutersville,Westmoreland,750
16938,Morris,Tioga,749
17088,Schaefferstown,Lebanon,745
18915,Colmar,Montgomery,744
18451,Paupack,Pike,739
18616,Forksville,Sullivan,734
18030,Bowmanstown,Carbon,734
15362,Spraggs,Greene,733
18333,Kresgeville,Monroe,729
15676,Pleasant Unity,Westmoreland,729
18086,Treichlers,Northampton,725
16868,Pine Grove Mills,Centre,725
15076,Russellton,Allegheny,723
19436,Gwynedd,Montgomery,722
18471,Waverly,Lackawanna,722
16546,Erie,Erie,715
16640,Flinton,Cambria,707
16729,Duke Center,Mckean,707
17002,Allensville,Mifflin,699
15629,East Vandergrift,Westmoreland,697
15684,Slickville,Westmoreland,695
15377,West Finley,Washington,689
17832,Marion Heights,Northumberland,687
16679,Six Mile Run,Bedford,687
17850,Montandon,Northumberland,686
16621,Broad Top,Huntingdon,680
15779,Torrance,Westmoreland,679
15444,Hiller,Fayette,676
15640,Hutchinson,Westmoreland,676
17212,Big Cove Tannery,Fulton,673
15678,Rillton,Westmoreland,671
15324,Cokeburg,Washington,671
18371,Tamiment,Pike,670
19345,Immaculata,Chester,668
15538,Fairhope,Somerset,665
18970,Trumbauersville,Bucks,665
15773,Saint Benedict,Cambria,660
16851,Lemont,Centre,657
18829,Le Raysville,Bradford,656
17887,White Deer,Union,656
15920,Armagh,Indiana,656
18632,Mildred,Sullivan,655
15380,Wind Ridge,Greene,655
15315,Bobtown,Greene,648
15628,Donegal,Westmoreland,644
16674,Robertsdale,Huntingdon,643
16745,Rixford,Mckean,642
15433,East Millsboro,Fayette,641
18248,Sheppton,Schuylkill,634
19358,Modena,Chester,633
15470,Ohiopyle,Fayette,633
15551,Markleton,Somerset,632
15007,Bakerstown,Allegheny,629
15411,Addison,Somerset,629
16343,Reno,Venango,629
18331,Gilbert,Monroe,628
15671,New Derry,Westmoreland,625
18851,Warren Center,Bradford,624
16834,Drifting,Clearfield,616
16114,Clarks Mills,Mercer,613
18221,Drifton,Luzerne,611
18070,Palm,Montgomery,606
19550,Rehrersburg,Berks,602
16839,Grassflat,Clearfield,601
15937,Jerome,Somerset,600
17097,Wiconisco,Dauphin,598
17213,Blairs Mills,Huntingdon,597
16854,Millheim,Centre,597
15754,Lucernemines,Indiana,593
18241,Nuremberg,Schuylkill,587
17221,Fannettsburg,Franklin,582
18327,Delaware Water Gap,Monroe,577
17760,North Bend,Clinton,576
17550,Maytown,Lancaster,576
15739,Ernest,Indiana,574
16726,Cyclone,Mckean,572
17840,Locust Gap,Northumberland,568
16161,Wheatland,Mercer,567
15698,Yukon,Westmoreland,567
18830,Little Meadows,Susquehanna,566
17317,East Prospect,York,565
15484,Uledi,Fayette,557
15948,Revloc,Cambria,556
16623,Cassville,Huntingdon,552
19536,Lyon Station,Berks,552
18351,Portland,Northampton,549
16372,Clintonville,Venango,546
16927,Harrison Valley,Potter,545
17064,Mount Gretna,Lebanon,528
15957,Strongstown,Indiana,527
18439,Lakewood,Wayne,526
15546,Jenners,Somerset,523
15466,Newell,Fayette,521
18626,Laporte,Sullivan,519
15633,Forbes Road,Westmoreland,517
15611,Adamsburg,Westmoreland,514
16911,Arnot,Tioga,512
16921,Gaines,Tioga,511
15088,West Elizabeth,Allegheny,507
17219,Doylesburg,Franklin,506
17266,Walnut Bottom,Cumberland,506
16832,Coburn,Centre,503
17982,Tuscarora,Schuylkill,502
17220,Dry Run,Franklin,502
16250,Sagamore,Armstrong,502
18473,White Mills,Wayne,501
16420,Grand Valley,Warren,499
15346,Mather,Greene,495
16840,Hawk Run,Clearfield,494
18079,Slatedale,Lehigh,493
15350,Muse,Washington,490
16238,Manorville,Armstrong,487
15641,Hyde Park,Westmoreland,486
16329,Irvine,Warren,483
15753,La Jose,Clearfield,480
15366,Van Voorhis,Washington,478
16689,Waterfall,Fulton,477
18456,Prompton,Wayne,474
18342,Mountainhome,Monroe,473
16671,Ramey,Clearfield,472
15038,Elrama,Washington,470
17762,Picture Rocks,Lycoming,467
16230,Hawthorn,Clarion,467
15051,Indianola,Allegheny,466
15663,Madison,Westmoreland,466
16859,Moshannon,Centre,465
15734,Dixonville,Indiana,463
16113,Clark,Mercer,463
16879,Winburne,Clearfield,460
19492,Zieglerville,Montgomery,456
16311,Carlton,Mercer,453
15432,Dunlevy,Washington,453
15031,Cuddy,Allegheny,451
15660,Lowber,Westmoreland,448
15337,Graysville,Greene,447
16863,Olanta,Clearfield,443
16633,Defiance,Bedford,443
15078,Slovan,Washington,441
18980,Wycombe,Bucks,438
18625,Lake Winola,Wyoming,437
19554,Shartlesville,Berks,436
16344,Rouseville,Venango,436
17247,Quincy,Franklin,433
15951,Saint Michael,Cambria,432
15624,Crabtree,Westmoreland,430
18231,Kelayres,Schuylkill,429
15435,Fairbank,Fayette,429
17606,Lancaster,Lancaster,428
19319,Cheyney,Delaware,426
15412,Allenport,Washington,426
16244,Nu Mine,Armstrong,424
15086,Warrendale,Allegheny,422
15620,Bradenville,Westmoreland,419
15363,Strabane,Washington,418
15711,Anita,Jefferson,417
17888,Wilburton,Columbia,414
18462,Starrucca,Wayne,414
15949,Robinson,Indiana,409
16843,Hyde,Clearfield,408
15695,Wyano,Westmoreland,408
15490,White,Fayette,407
16882,Woodward,Centre,407
15715,Big Run,Jefferson,406
18234,Lattimer Mines,Luzerne,404
17246,Pleasant Hall,Franklin,402
16943,Sabinsville,Tioga,399
17951,Mar Lin,Schuylkill,389
18624,Lake Harmony,Carbon,389
17211,Artemas,Bedford,387
18441,Lenoxville,Susquehanna,385
17862,Penns Creek,Snyder,384
16022,Bruin,Butler,383
15841,Force,Elk,383
15455,Leisenring,Fayette,381
15004,Atlasburg,Washington,380
18063,Martins Creek,Northampton,378
17318,Emigsville,York,376
16826,Blanchard,Centre,376
19549,Port Clinton,Schuylkill,373
16228,Ford Cliff,Armstrong,372
18242,Oneida,Schuylkill,372
16750,Turtlepoint,Mckean,371
17953,Middleport,Schuylkill,371
15483,Stockdale,Washington,369
18256,Weston,Luzerne,368
17768,Shunk,Sullivan,367
16422,Harmonsburg,Crawford,366
15612,Alverton,Westmoreland,366
17010,Campbelltown,Lebanon,363
18962,Silverdale,Bucks,361
15713,Aultman,Indiana,358
15368,Vestaburg,Washington,357
15313,Beallsville,Washington,355
16848,Lamar,Clinton,352
18083,Stockertown,Northampton,351
16140,New Bedford,Lawrence,349
17249,Rockhill Furnace,Huntingdon,348
15413,Allison,Fayette,347
16132,Hillsville,Lawrence,347
18845,Stevensville,Bradford,345
15347,Meadow Lands,Washington,345
16054,Saint Petersburg,Clarion,344
19474,Skippack,Montgomery,344
17253,Saltillo,Huntingdon,343
17272,Zullinger,Franklin,342
18602,Bear Creek,Luzerne,342
15325,Crucible,Greene,341
16326,Fryburg,Clarion,340
15430,Dickerson Run,Fayette,339
15536,Crystal Spring,Fulton,338
18828,Lawton,Susquehanna,337
17306,Bendersville,Adams,337
17835,Laurelton,Union,336
16861,New Millport,Clearfield,335
18246,Rock Glen,Luzerne,334
15731,Coral,Indiana,334
16334,Marble,Clarion,330
15615,Ardara,Westmoreland,330
16110,Adamsville,Crawford,328
17923,Branchdale,Schuylkill,327
17957,Muir,Schuylkill,326
15647,Larimer,Westmoreland,325
16620,Brisbin,Clearfield,323
19559,Strausstown,Berks,322
16030,Eau Claire,Butler,322
16036,Foxburg,Clarion,322
17355,Railroad,York,321
15562,Springs,Somerset,321
15462,Melcroft,Fayette,321
15634,Grapeville,Westmoreland,320
15489,West Leisenring,Fayette,319
16691,Wells Tannery,Fulton,318
16619,Blandburg,Cambria,318
17779,Woolrich,Clinton,318
17930,Cumbola,Schuylkill,318
16847,Kylertown,Clearfield,317
15827,Byrnedale,Elk,317
16634,Dudley,Huntingdon,315
15054,Langeloth,Washington,315
18932,Line Lexington,Bucks,311
16939,Morris Run,Tioga,310
15081,South Heights,Beaver,310
15520,Acosta,Somerset,310
16024,Callery,Butler,310
15434,Elco,Washington,308
16860,Munson,Clearfield,308
18817,East Smithfield,Bradford,305
17934,Gilberton,Schuylkill,304
16680,Smithmill,Clearfield,303
17508,Brownstown,Lancaster,302
16821,Allport,Clearfield,301
16665,Newry,Blair,300
17080,Pillow,Dauphin,297
17261,South Mountain,Franklin,297
15539,Fishertown,Bedford,296
17978,Spring Glen,Schuylkill,296
17005,Berrysburg,Dauphin,295
16835,Fleming,Centre,295
17925,Brockton,Schuylkill,294
16260,Vowinckel,Clarion,293
17271,Willow Hill,Franklin,292
15006,Bairdford,Allegheny,292
17974,Seltzer,Schuylkill,291
15617,Arona,Westmoreland,291
17041,Lawn,Lebanon,290
15540,Fort Hill,Somerset,289
17223,Fort Littleton,Fulton,288
15646,Jones Mills,Westmoreland,288
18244,Parryville,Carbon,287
18463,Sterling,Wayne,286
15778,Timblin,Jefferson,283
16236,Mc Grann,Armstrong,282
17829,Hartleton,Union,281
17749,Mc Ewensville,Northumberland,279
18469,Tyler Hill,Wayne,279
17920,Aristes,Columbia,278
17081,Plainfield,Cumberland,278
15847,Knox Dale,Jefferson,277
16027,Connoquenessing,Butler,276
16685,Todd,Huntingdon,274
16370,West Hickory,Forest,271
16333,Ludlow,Mckean,269
18443,Milanville,Wayne,269
18461,Starlight,Wayne,269
16876,Wallaceton,Clearfield,268
15962,Wilmore,Cambria,267
16212,Cadogan,Armstrong,267
15696,Youngstown,Westmoreland,263
15429,Denbo,Washington,261
15866,Troutville,Clearfield,259
15922,Belsano,Cambria,259
16683,Spruce Creek,Huntingdon,259
15064,Morgan,Allegheny,257
15677,Rector,Westmoreland,257
15960,Twin Rocks,Cambria,255
17256,Shady Grove,Franklin,254
17215,Burnt Cabins,Fulton,253
15334,Garards Fort,Greene,251
16263,Yatesboro,Armstrong,251
15420,Cardale,Fayette,250
16734,James City,Elk,250
16825,Bigler,Clearfield,246
17750,Mackeyville,Clinton,245
16744,Rew,Mckean,245
17072,New Kingstown,Cumberland,243
15310,Aleppo,Greene,242
16672,Riddlesburg,Bedford,242
18245,Quakake,Schuylkill,242
15482,Star Junction,Fayette,241
15447,Isabella,Fayette,240
18619,Hillsgrove,Sullivan,239
17371,York New Salem,York,235
17885,Weikert,Union,235
15448,Jacobs Creek,Westmoreland,234
17776,Waterville,Lycoming,232
15832,Driftwood,Cameron,231
16659,Loysburg,Bedford,230
19316,Brandamore,Chester,229
15449,Keisterville,Fayette,229
16245,Oak Ridge,Armstrong,229
15770,Ringgold,Jefferson,229
18349,Pocono Manor,Monroe,228
15361,Southview,Washington,224
17952,Mary D,Schuylkill,223
17836,Leck Kill,Northumberland,221
18220,Delano,Schuylkill,221
17763,Ralston,Lycoming,217
15828,Clarington,Forest,217
15712,Arcadia,Indiana,215
16328,Hydetown,Crawford,215
18437,Lake Como,Wayne,214
16940,Nelson,Tioga,213
18340,Millrift,Pike,211
17311,Codorus,York,211
16853,Milesburg,Centre,210
17968,Sacramento,Schuylkill,210
18239,Milnesville,Luzerne,210
18842,South Gibson,Susquehanna,209
17949,Mahanoy Plane,Schuylkill,209
16246,Plumville,Indiana,208
16733,Hazel Hurst,Mckean,208
19017,Chester Heights,Delaware,206
18920,Erwinna,Bucks,205
18814,Burlington,Bradford,205
16677,Sandy Ridge,Centre,204
18950,Point Pleasant,Bucks,204
15359,Rogersville,Greene,203
16837,Glen Richey,Clearfield,203
15689,United,Westmoreland,202
15930,Dunlo,Cambria,201
18653,Ransom,Lackawanna,200
18628,Lopez,Sullivan,199
17730,Dewart,Northumberland,199
17861,Paxtonville,Snyder,196
15745,Heilwood,Indiana,196
16727,Derrick City,Mckean,196
18823,Harford,Susquehanna,194
18622,Huntington Mills,Luzerne,193
16852,Madisonburg,Centre,193
15077,Shippingport,Beaver,192
16694,Wood,Bedford,191
16732,Gifford,Mckean,189
16624,Chest Springs,Cambria,189
16645,Glen Hope,Clearfield,189
16352,Tiona,Warren,189
18413,Clifford,Susquehanna,189
17884,Washingtonville,Montour,188
15348,Millsboro,Washington,186
15561,Sipesville,Somerset,185
18843,South Montrose,Susquehanna,185
15863,Stump Creek,Jefferson,184
17731,Eagles Mere,Sullivan,181
16725,Custer City,Mckean,179
15750,Josephine,Indiana,177
15721,Burnside,Clearfield,175
15492,Wickhaven,Fayette,171
15727,Clune,Indiana,171
15756,Mc Intyre,Indiana,171
15738,Emeigh,Cambria,169
15655,Laughlintown,Westmoreland,169
17075,Newton Hamilton,Mifflin,167
15925,Cassandra,Cambria,167
16849,Lanse,Clearfield,166
15460,Martin,Fayette,166
15680,Salina,Westmoreland,166
17778,Westport,Clinton,165
16616,Beccaria,Clearfield,164
15446,Indian Head,Fayette,162
19511,Bowers,Berks,161
18081,Springtown,Bucks,159
19544,Mount Aetna,Berks,159
16416,Garland,Warren,158
17239,Neelyton,Huntingdon,156
17217,Concord,Franklin,155
19542,Monocacy Station,Berks,153
15082,Sturgeon,Allegheny,153
15733,De Lancey,Jefferson,152
18223,Ebervale,Luzerne,152
17867,Rebuck,Northumberland,150
17880,Swengel,Union,149
17944,Llewellyn,Schuylkill,149
17748,Mc Elhattan,Clinton,148
15316,Brave,Greene,147
16937,Mills,Potter,146
16427,Mill Village,Erie,146
15744,Hamilton,Jefferson,145
15532,Boynton,Somerset,144
15028,Coulters,Allegheny,143
15764,Oliveburg,Jefferson,143
18046,East Texas,Lehigh,142
15472,Oliver,Fayette,142
15693,Whitney,Westmoreland,141
15422,Chestnut Ridge,Fayette,140
17270,Williamson,Franklin,140
17069,New Buffalo,Perry,140
19519,Earlville,Berks,140
18457,Rowland,Pike,140
15760,Marsteller,Cambria,137
15861,Sinnamahoning,Cameron,135
16155,Villa Maria,Lawrence,135
17945,Locustdale,Schuylkill,135
15353,Nineveh,Greene,134
18455,Preston Park,Wayne,134
15761,Mentcle,Indiana,132
16622,Calvin,Huntingdon,132
19375,Unionville,Chester,131
16223,Distant,Armstrong,130
19477,Spring House,Montgomery,129
15560,Shanksville,Somerset,129
16217,Cooksburg,Forest,128
16035,Forestville,Butler,127
17083,Quentin,Lebanon,126
15440,Gibbon Glade,Fayette,125
15710,Alverda,Indiana,124
16213,Callensburg,Clarion,123
15467,New Geneva,Fayette,123
16724,Crosby,Mckean,122
15821,Benezett,Elk,122
17056,Mexico,Juniata,120
17210,Amberson,Franklin,119
17979,Summit Station,Schuylkill,118
17570,Rheems,Lancaster,117
15780,Valier,Jefferson,116
16631,Curryville,Blair,116
17946,Lost Creek,Schuylkill,115
15730,Coolspring,Jefferson,113
17507,Bowmansville,Lancaster,112
17943,Lavelle,Schuylkill,111
15635,Hannastown,Westmoreland,110
17071,New Germantown,Perry,110
18427,Hamlin,Wayne,108
15379,West Middletown,Washington,108
15053,Joffre,Washington,107
18357,Skytop,Monroe,107
19457,Parker Ford,Chester,107
17029,Granville,Mifflin,105
16048,North Washington,Butler,104
16855,Mineral Springs,Clearfield,103
16253,Seminole,Armstrong,102
15544,Gray,Somerset,102
18816,Dimock,Susquehanna,101
15463,Merrittstown,Fayette,100
15454,Leckrone,Fayette,97
18323,Buck Hill Falls,Monroe,95
19523,Geigertown,Berks,95
18230,Junedale,Carbon,91
17933,Friedensburg,Schuylkill,90
18460,South Sterling,Wayne,89
16941,Genesee,Potter,88
17076,Oakland Mills,Juniata,86
16322,Endeavor,Forest,86
15781,Walston,Jefferson,86
18212,Ashfield,Carbon,86
15953,Seanor,Somerset,85
15746,Hillsdale,Indiana,83
19367,Pomeroy,Chester,82
19113,Philadelphia,Delaware,82
16151,Sheakleyville,Mercer,81
17727,Cedar Run,Lycoming,81
17251,Roxbury,Franklin,80
15638,Hostetter,Westmoreland,79
16211,Beyer,Indiana,79
15783,West Lebanon,Indiana,78
15737,Elmora,Cambria,78
15921,Beaverdale,Cambria,76
15047,Greenock,Allegheny,74
15777,Starford,Indiana,74
17254,Scotland,Franklin,73
15087,Webster,Westmoreland,73
17729,Cross Fork,Potter,72
17039,Kleinfeltersville,Lebanon,71
18825,Jackson,Susquehanna,69
17343,Mc Knightstown,Adams,68
16730,East Smethport,Mckean,68
19564,Virginville,Berks,66
15621,Calumet,Westmoreland,66
18454,Poyntelle,Wayne,65
16871,Pottersdale,Clearfield,64
15502,Hidden Valley,Somerset,64
18459,South Canaan,Wayne,58
18356,Shawnee On Delaware,Monroe,58
15741,Gipsy,Indiana,58
15776,Sprankle Mills,Jefferson,56
17723,Jersey Shore,Lycoming,54
15476,Ronco,Fayette,54
15555,Quecreek,Somerset,54
15075,Rural Ridge,Allegheny,50
15564,Wellersburg,Somerset,49
16331,Kossuth,Clarion,49
15945,Parkhill,Cambria,48
17742,Lairdsville,Lycoming,46
15784,Worthville,Jefferson,46
15378,Westland,Washington,45
18913,Carversville,Bucks,42
15625,Darragh,Westmoreland,42
15929,Dilltown,Indiana,41
18420,Fleetville,Lackawanna,41
15752,Kent,Indiana,40
16638,Entriken,Huntingdon,40
15421,Chalk Hill,Fayette,39
19435,Frederick,Montgomery,38
19538,Maxatawny,Berks,37
15020,Bunola,Allegheny,36
17865,Potts Grove,Northumberland,35
16728,De Young,Elk,33
17250,Rouzerville,Franklin,33
18105,Allentown,Lehigh,31
17739,Jersey Mills,Lycoming,31
17767,Salona,Clinton,31
16321,East Hickory,Forest,31
16332,Lickingville,Clarion,29
16670,Queen,Bedford,28
15934,Elton,Cambria,26
16682,Sproul,Blair,22
18935,Milford Square,Bucks,20
18035,Cherryville,Northampton,14
18251,Sybertsville,Luzerne,13
19535,Limekiln,Berks,12
15723,Chambersville,Indiana,12
16361,Tylersburg,Clarion,11
18912,Buckingham,Bucks,10
19472,Sassamansville,Montgomery,10
15072,Pricedale,Westmoreland,8
15443,Hibbs,Fayette,8
17576,Smoketown,Lancaster,6
16699,Cresson,Cambria,0
16312,Chandlers Valley,Warren,0
18016,Bethlehem,Northampton,0
18936,Montgomeryville,Montgomery,0
18430,Herrick Center,Susquehanna,0
18068,Old Zionsville,Lehigh,0
18195,Allentown,Lehigh,0
18225,Harleigh,Luzerne,0
19109,Philadelphia,Philadelphia,0
19112,Philadelphia,Philadelphia,0
19442,Kimberton,Chester,0
15616,Armbrust,Westmoreland,0
15260,Pittsburgh,Allegheny,0
15290,Pittsburgh,Allegheny,0
15691,Wendel,Westmoreland,0
17077,Ono,Lebanon,0
17120,Harrisburg,Dauphin,0
17822,Danville,Montour,0
